"","Date","num_of_transactions","daily_rain","min_temp","max_temp","avg_temp","weekday","CSC_num_of_trans","QPS_num_of_trans","Other_num_of_trans"
"1",2020-01-01,1224,2.15,25.6,37.4,31.5,1,NA,NA,NA
"2",2020-01-02,2099,1.24,24.2,37,30.6,1,2029,120,2149
"3",2020-01-03,1925,0.098,24.6,36.5,30.5,1,2113,99,2212
"4",2020-01-04,1204,4.34,25.9,36,31,0,NA,NA,NA
"5",2020-01-05,1152,2.464,25.1,36.6,30.9,0,NA,NA,NA
"6",2020-01-06,2104,4.848,25,36.2,30.6,1,2203,281,2484
"7",2020-01-07,2264,4.258,25.2,35.7,30.5,1,1821,208,2029
"8",2020-01-08,2203,10.696,24.3,34.9,29.6,1,1793,211,2004
"9",2020-01-09,2183,10.054,24.8,35.1,29.9,1,1840,202,2042
"10",2020-01-10,1853,10.97,24.7,35,29.9,1,2087,197,2284
"11",2020-01-11,1122,9.486,24.8,35,29.9,0,NA,NA,NA
"12",2020-01-12,1232,12.056,24.9,36.1,30.5,0,NA,NA,NA
"13",2020-01-13,1957,7.118,24.3,35.5,29.9,1,2114,207,2321
"14",2020-01-14,2313,11.302,24.4,35,29.7,1,1772,177,1949
"15",2020-01-15,2349,7.216,24.9,35.6,30.3,1,1685,179,1864
"16",2020-01-16,2161,8.73,24.2,36.5,30.3,1,1789,159,1948
"17",2020-01-17,1851,2.896,25.9,36.6,31.3,1,2095,186,2281
"18",2020-01-18,1125,3.282,25.3,37.4,31.4,0,NA,NA,NA
"19",2020-01-19,1220,8.472,25.8,37.9,31.8,0,NA,NA,NA
"20",2020-01-20,1845,8.074,25.7,34.5,30.1,1,1945,167,2112
"21",2020-01-21,1936,3.192,26.3,36.3,31.3,1,1614,152,1766
"22",2020-01-22,1983,10.824,25.5,34.7,30.1,1,1591,175,1766
"23",2020-01-23,1859,7.568,25.1,34.2,29.6,1,1579,158,1743
"24",2020-01-24,1529,8.246,25.1,34.5,29.8,1,1826,168,1994
"25",2020-01-25,972,11.23,25,33,29,0,NA,NA,NA
"26",2020-01-26,686,12.788,25.3,33.6,29.5,0,NA,NA,NA
"27",2020-01-27,1227,12.198,25.4,32.1,28.8,1,NA,NA,NA
"28",2020-01-28,1944,12.77,25.1,30.6,27.8,1,2040,194,2234
